  Gender,Old,Li.Fa,Mb.Fa,Arr.Bro,      PaMaS   ,  Fajob, MoJob, Fa.tedu, Mo.edu,  Bro.Edu,            Acad.Bra.  ,AcCoHm , AcInHm ,ReCoMath,Descmood, behavior ,phrDesc,distingYou, desComSty,ShFeel,InteWCo,DeDuties,DealAbus,FeHumLa, FeDoSo, IWitFr,CompTest  ,MathTest ,CompFS.theo.70,CompFS.pr.30,CompFS/100,MathFirstS 
Male,16-17,Yes,4  To 6,Third,Married,Worker,Other,Secondary,Secondary,diploma,literary,Yes,Yes,Rather Yes,2,1,1,2,2,2,3,3,2,3,1,3,9,9,48,22,70,82
Male,16-17,Yes,4  To 6,Third,Married,"Military, Policeman",Other,Secondary,Primary,Medium,literary,Yes,Yes,Rather Yes,1,4,1,1,2,1,3,3,3,2,2,1,10,8,61,25,86,65
Male,16-17,Yes,More 9,Seventh,Married,Health professionals,Other,Postgraduate,Primary,B.Sc,literary,Yes,Yes,Rather Yes,3,1,1,3,1,3,4,4,4,3,1,2,8,8,39,16,55,74
Male,16-17,Yes,4  To 6,Second,Married,Worker,Housewife,Primary,B.Sc,Postgraduate,literary,Yes,Yes,do not have idea,1,2,3,1,1,2,2,4,1,4,1,1,9,9,52,19,71,78
Male,More 17,Yes,4  To 6,Fifth,Married,Worker,Housewife,Primary,No Education,Secondary,literary,No,No,do not have idea,1,4,4,4,1,2,2,4,2,4,2,3,8,6,45,20,65,58
Male,16-17,Yes,7  To 9,Eighth,Married,Teacher,Other,Medium,No Education,B.Sc,literary,No,Yes,Yes,2,1,3,2,2,1,1,3,2,2,1,2,8,10,39,19,58,65
Male,16-17,Yes,4  To 6,First,Married,Others,Housewife,Medium,Secondary,I am biggest brother,literary,Yes,Yes,Yes,4,2,2,4,3,1,3,3,2,3,3,3,5,10,44,28,72,75
Male,16-17,Yes,7  To 9,Fifth,Married,Others,Teacher,B.Sc,B.Sc,B.Sc,literary,No,Yes,do not have idea,2,4,4,1,1,1,1,4,2,4,4,3,6,7,54,19,73,65
Male,16-17,Yes,4  To 6,Fourth,Married,Others,Teacher,B.Sc,Postgraduate,B.Sc,literary,Yes,Yes,Rather Yes,1,1,3,1,1,2,4,4,1,4,3,3,7,8,45,19,64,45
Male,16-17,Yes,4  To 6,Third,Widower,Worker,Other,Secondary,Secondary,Medium,literary,Yes,Yes,Rather Yes,2,2,3,2,2,2,3,3,1,3,1,3,10,8,45,30,75,74
Male,14-15,Yes,4  To 6,First,Widower,Worker,Housewife,Primary,Medium,I am biggest brother,literary,No,Yes,Yes,2,2,3,2,2,1,1,3,1,2,1,3,9,10,39,16,55,82
Male,16-17,Yes,7  To 9,Eighth,Married,Others,Housewife,Postgraduate,No Education,Secondary,literary,Yes,Yes,Rather Yes,1,1,3,2,3,1,2,3,4,3,3,3,9,6,55,18,73,55
Male,16-17,Yes,4  To 6,Seventh,Married,Others,Housewife,diploma,No Education,Secondary,literary,Yes,Yes,Rather Yes,1,1,4,3,3,1,3,3,4,3,1,3,7,2,57,16,73,35
Male,More 17,Yes,4  To 6,Second,Married,Industrial professions,Health professionals,Primary,diploma,I am biggest brother,literary,No,Yes,do not have idea,1,2,1,1,3,4,1,4,4,3,1,3,8,7,57,20,77,56
Male,16-17,Yes,7  To 9,Sixth,Married,Teacher,Industrial professions,diploma,Secondary,Postgraduate,literary,Yes,Yes,Rather Yes,3,2,3,2,1,2,3,3,4,4,3,3,11,9,65,20,85,52
Male,16-17,Yes,7  To 9,First,Married,Worker,Other,Primary,Medium,I am biggest brother,literary,No,Yes,Rather Yes,2,4,3,3,1,2,3,4,2,4,1,3,5,8,58,12,70,85
Male,More 17,Yes,4  To 6,Second,Widower,Others,Industrial professions,Secondary,Medium,Medium,literary,Yes,Yes,Yes,1,2,3,1,4,2,1,4,1,4,3,3,6,9,40,18,58,84
Male,14-15,Yes,7  To 9,Fifth,Married,"Military, Policeman",Teacher,Postgraduate,diploma,Postgraduate,literary,No,Yes,Yes,2,1,3,1,3,1,1,2,3,3,1,2,6,8,40,13,53,58
Male,14-15,Yes,4  To 6,First,Widower,Worker,Housewife,Primary,Medium,I am biggest brother,literary,No,Yes,Yes,2,2,3,2,2,1,1,3,1,2,1,3,9,11,49,13,62,79
Male,More 17,Yes,4  To 6,Second,Widower,Others,Industrial professions,Secondary,Medium,Medium,literary,Yes,Yes,Yes,1,2,3,1,4,2,1,4,1,4,3,3,6,9,37,18,55,65
Male,14-15,Yes,7  To 9,Fifth,Married,"Military, Policeman",Teacher,Postgraduate,diploma,Postgraduate,literary,No,Yes,Yes,2,1,3,1,3,1,1,2,3,3,1,2,8,8,49,22,71,55
Male,16-17,Yes,7  To 9,First,Married,Worker,Other,Primary,Medium,I am biggest brother,literary,No,Yes,Rather Yes,2,4,3,2,1,2,3,4,2,4,1,1,5,7,40,13,53,39
Male,16-17,Yes,7  To 9,Sixth,Married,Teacher,Industrial professions,diploma,Secondary,Postgraduate,literary,Yes,Yes,Rather Yes,3,1,3,2,1,2,3,3,4,4,3,3,11,7,45,22,67,85
Male,More 17,Yes,4  To 6,Second,Married,Industrial professions,Health professionals,Primary,diploma,I am biggest brother,literary,No,Yes,do not have idea,1,2,1,1,3,4,1,4,4,3,1,3,8,7,61,19,80,75
Male,16-17,Yes,4  To 6,Seventh,Married,Others,Housewife,diploma,No Education,Secondary,literary,Yes,Yes,Rather Yes,1,1,4,3,3,1,3,3,4,3,1,3,7,3,45,28,73,40
Male,16-17,Yes,7  To 9,Eighth,Married,Others,Housewife,Postgraduate,No Education,Secondary,literary,Yes,Yes,Rather Yes,1,1,3,2,3,1,2,3,4,3,3,3,9,6,55,18,73,75
Male,16-17,Yes,4  To 6,Seventh,Married,Others,Housewife,diploma,No Education,Secondary,literary,No,Yes,Rather Yes,1,1,4,3,3,1,3,3,4,3,1,3,7,3,57,15,72,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Male,72,,,,,,,,,,,,,,,,,,,,,,,,,,,Pass Exam,140,,
,Female,88,,,,,,,,,,,,,,,,,,,,,,,,,Pass Test,74,Fail Exam,20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Fail Test,86,,Pass Exam,155,
,14-15,38,,,,,,,,,,,,,,,,,,,,,,,,,,Pass Exam,151,Fail Exam,4,
,16-17,94,,,,,,,,,,,,,,,,,,,,,,,,,,Fail Exam,9,,,
,More 17,28,,,,,,,,,,,,,,,,,,,,,,,,,Pass Test,108,,,Pass Exam,133
,,,,,,,,,,,,,,,,,,,,,,,,,,,Fail Test,52,,,Fail Exam,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 To 3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4  To 6,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7  To 9,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,More 9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,First,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Second,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Third,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fourth,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fifth,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sixth,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seventh,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eighth,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ninth,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tenth,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Married,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Divorce,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Widower,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Teacher,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health professionals,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Military, Policeman",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industrial professions,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Worker,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Others,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Teacher,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health professionals,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industrial professions,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Worker,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Housewife,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No Education,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Medium,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diploma,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B.Sc,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Postgraduate,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No Education,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Medium,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diploma,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B.Sc,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Postgraduate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I am biggest brother,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No Education,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Medium,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diploma,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B.Sc,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Postgraduate,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,scientific,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,literary,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rather Yes,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,do not have idea,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,160,Describe your usual mood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
